[0.000000] (-) TimerEvent: {}
[0.000193] (-) JobUnselected: {'identifier': 'ur'}
[0.001225] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.002086] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.002200] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.002304] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.002412] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.139298] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.139863] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.140341] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.140825] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.141357] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.141815] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.142277] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.142712] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.143165] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.143768] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.144245] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.144836] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.145321] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.145824] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.146307] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.146827] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.147340] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.147938] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.148384] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.148821] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.149341] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.149837] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.150301] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.150829] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.151420] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.151877] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.152355] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.152804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.153344] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.153812] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.154303] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.154864] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.155413] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.156000] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.156667] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.157158] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.157708] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.158273] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.158742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.159260] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.159791] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.160287] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.160748] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.161242] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.161785] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.162274] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.162712] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.163163] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.163660] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.164174] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.164659] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.165220] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.165669] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.166106] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.166540] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.167115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.167811] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.168317] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.168899] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.169351] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.169859] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.170405] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.170874] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.171368] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.171871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.172431] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.172980] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.173473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.173954] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.174420] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.174902] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.175401] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.175908] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.176368] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.176852] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.177326] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.177842] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.178382] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.178941] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.179513] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.180047] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.180511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.181134] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.181602] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.182086] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.182922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.184475] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.184999] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro\n'}
[0.185537] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro\n'}
[0.186066] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.186502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro\n'}
[0.186897] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.187375] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.187852] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.188723] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.189470] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.190123] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.190728] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.191398] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.192005] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.192522] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.193053] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.193520] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.194003] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.194532] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.195064] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.195581] (ur_description) StdoutLine: {'line': b'-- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.199245] (-) TimerEvent: {}
[0.201509] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.202117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.202595] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.203069] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.204396] (ur_description) CommandEnded: {'returncode': 0}
[0.232754] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.236240] (ur_moveit_config) JobStarted: {'identifier': 'ur_moveit_config'}
[0.238709] (ur_moveit_config) JobProgress: {'identifier': 'ur_moveit_config', 'progress': 'cmake'}
[0.239819] (ur_moveit_config) JobProgress: {'identifier': 'ur_moveit_config', 'progress': 'build'}
[0.240498] (ur_moveit_config) Command: {'cmd': ['/usr/bin/cmake', '--build', '/workspace/ur5_ws/build/ur_moveit_config', '--', '-j11', '-l11'], 'cwd': '/workspace/ur5_ws/build/ur_moveit_config', 'env': OrderedDict([('HOSTNAME', '10a6f84be8b2'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('OLDPWD', '/'), ('ROS_PYTHON_VERSION', '3'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/workspace/ur5_ws/install/ur_description:/opt/ros/humble'), ('PWD', '/workspace/ur5_ws/build/ur_moveit_config'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/workspace/ur5_ws/install/ur_description:/opt/ros/humble')]), 'shell': False}
[0.264357] (ur_moveit_config) CommandEnded: {'returncode': 0}
[0.265885] (ur_moveit_config) JobProgress: {'identifier': 'ur_moveit_config', 'progress': 'install'}
[0.266947] (ur_moveit_config) Command: {'cmd': ['/usr/bin/cmake', '--install', '/workspace/ur5_ws/build/ur_moveit_config'], 'cwd': '/workspace/ur5_ws/build/ur_moveit_config', 'env': OrderedDict([('HOSTNAME', '10a6f84be8b2'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('OLDPWD', '/'), ('ROS_PYTHON_VERSION', '3'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/workspace/ur5_ws/install/ur_description:/opt/ros/humble'), ('PWD', '/workspace/ur5_ws/build/ur_moveit_config'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/workspace/ur5_ws/install/ur_description:/opt/ros/humble')]), 'shell': False}
[0.271171] (ur_moveit_config) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.272232] (ur_moveit_config) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.273172] (ur_moveit_config) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config\n'}
[0.273895] (ur_moveit_config) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config\n'}
